TIMESTAMP,T,E
2022-07-04,0.034829883747051996,0.8208384950743265
2022-07-05,0.10568581507753559,1.0275362035701974
2022-07-06,0.134748808441619,0.9987967929818411
2022-07-07,0.17518735085785458,0.935668552501034
2022-07-08,0.1822019483664579,0.9900150736094229
2022-07-09,0.3748634021971276,0.9523332667577193
2022-07-10,0.06915965377285835,1.481905878859623
2022-07-11,0.0,1.740436233039527
2022-07-12,0.05869555746095637,2.095917012340815
2022-07-13,0.19373968029280678,1.0923306426183497
2022-07-14,0.2168147335045055,1.2871890982918484
2022-07-15,0.04793950930217903,0.931892669235695
2022-07-16,0.06461200952743545,1.3204882666535975
2022-07-17,0.10444469085462192,1.6003965596844973
2022-07-18,0.22366781621846102,0.689692092142647
2022-07-19,0.21148373286183175,0.5509636853044484
2022-07-20,0.061116437048733166,0.4035298607662991
2022-07-21,0.1277009837979411,0.27421385854072733
2022-07-22,0.21343818354262095,0.1822224378081231
2022-07-23,0.2177413824968855,0.1068907642498295
2022-07-24,0.2885343522957868,0.16598070158765388
2022-07-25,0.26062927705459804,0.15055234812100726
2022-07-26,0.3209630591057993,0.15947954614390297
2022-07-27,0.27826936319732243,0.4521736374530192
2022-07-28,0.3187601308953582,0.24687580261599515
2022-07-29,0.20279277714609364,0.15802693835723242
2022-07-30,0.17587720445184843,0.1662268229999403
2022-07-31,0.3376920400882045,0.1545376004415342
2022-08-01,0.18736351202155754,0.1304816950194655
2022-08-02,0.21026227089981767,0.15850445613782702
2022-08-03,0.15644640486938,0.20024169868049618
2022-08-04,0.6341922291797175,0.272665012745191
2022-08-05,0.5019118638517132,0.07805064276770801
2022-08-06,0.23406479190597368,0.24963640797065179
2022-08-07,0.2940597975432133,1.7257975731993438
2022-08-08,0.5041048261227314,1.0573834576467938
2022-08-09,0.7808374530599109,0.3869632389219806
2022-08-10,0.5903750346904584,0.6569036639635812
2022-08-11,0.35341512044983314,0.3000542725304813
2022-08-12,0.5583597391322013,0.2823483865807753
2022-08-13,0.754919543594797,0.40862061400159116
2022-08-14,0.49401924458400875,0.2302682846641706
2022-08-15,0.6008220847780186,0.9222874357125712
2022-08-16,0.9825248005592137,0.2732771602083771
2022-08-17,0.5994213054196522,0.23096256967983309
2022-08-18,0.8645903317204349,0.4143088995541564
2022-08-19,0.9559910290202692,0.3353779687871235
2022-08-20,0.5933600881763096,0.1314304283435787
2022-08-21,0.2143909295503332,0.1276678717735914
2022-08-22,0.31611996737927595,0.2177212784024362
2022-08-23,0.6334291863188698,0.13106714670134653
2022-08-24,0.6035463537477975,0.27377055725784516
2022-08-25,0.7600349211062255,0.4482899316128874
2022-08-26,0.3163600732719766,0.13318412497919627
2022-08-27,0.5211004611265025,0.20105506524557068
2022-08-28,0.7085061360637667,0.20778296446264233
2022-08-29,0.3568898629305656,0.3764006806440186
2022-08-30,0.415259029874584,0.1410496609662952
2022-08-31,0.456242345199091,0.1720348068713674
2022-09-01,0.5133010898443104,0.13692264592517372
2022-09-02,0.7689392312508891,0.1998447308256459
2022-09-03,0.6576127328719298,0.21900907757670451
2022-09-04,0.5551290166744507,0.394144446950281
2022-09-05,0.5605075852848959,0.35545133356830644
2022-09-06,0.4414224571308995,0.3783160509722907
2022-09-07,0.28597200593689676,0.2673641835810978
2022-09-08,0.6071430976260319,1.042861502122484
2022-09-09,0.931490863726564,0.27807699370743005
2022-09-10,0.19587032880738509,0.13847756525130003
2022-09-11,0.5532208026185597,0.22818435877910498
2022-09-12,0.5019120495229846,0.10198669958362014
2022-09-13,0.6227797709931396,0.136029089296232
2022-09-14,0.8445518530774552,0.8014746831028242
2022-09-15,0.546582951190373,0.12955794669117512
2022-09-16,0.3161933753324235,0.12915090400443052
2022-09-17,0.5097783961367638,0.08985552786823872
2022-09-18,0.48674934453112867,0.03373878972396772
2022-09-19,0.4506221215046355,0.014267627784745763
2022-09-20,0.496233359382479,0.13140847010128687
2022-09-21,0.7259363704810236,0.2915710978002698
2022-09-22,0.9143098949290364,0.6073630436197603
2022-09-23,0.4271437693166243,0.04324533886848366
2022-09-24,0.26792314836439973,0.17146839369633707
2022-09-25,0.6774654736722994,0.18923630878474493
2022-09-26,0.5148932413747841,0.08386362386968471
2022-09-27,0.34833905709144697,0.05697302713540973
2022-09-28,0.20240012395016319,0.04564963228261174
2022-09-29,0.2558111802148606,0.10185214926792713
2022-09-30,0.3916558149590718,0.12552205428807664
2022-10-01,0.23028484082620085,0.1355228463393013
2022-10-02,0.3604906346861487,0.05839259298107009
2022-10-03,0.33477362141113637,0.3224547313091823
2022-10-04,0.4868233859609866,0.2793832912086054
2022-10-05,0.5167675838044562,0.8807109557054875
2022-10-06,0.7188296837467755,0.3739487293105996
2022-10-07,0.625368835289012,0.3135514435639566
2022-10-08,0.4062140995347685,0.1340542525808742
2022-10-09,0.677983396295486,0.22346592805741936
2022-10-10,0.24185020287810272,0.04011632436885125
2022-10-11,0.5276338191363157,0.2593364746759702
2022-10-12,0.3287424285940078,0.11617506415311829
2022-10-13,0.3864021428973167,0.11666798368982066
2022-10-14,0.8719514984412344,0.40020484828080355
2022-10-15,0.32264140031062066,0.09061223207708463
2022-10-16,0.2297488644379072,0.1573318614466728
2022-10-17,0.32038238037704136,0.02322797480243267
2022-10-18,0.452602018525253,0.1808783278432199
2022-10-19,0.27828171874121366,0.9096802996973034
2022-10-20,0.6649587232528806,0.5456586956223943
2022-10-21,0.5560125624640109,0.16707738856405802
2022-10-22,0.47297259762425287,0.21423618876345063
2022-10-23,0.3511028855181058,0.09134702661474249
2022-10-24,0.4244486722388752,0.21045021758136956
2022-10-25,0.2299485986420242,0.16817330979335768
2022-10-26,0.6026970733666848,0.23539834376073376
2022-10-27,0.4316289557218082,0.0683725146123927
2022-10-28,0.41097800146310476,0.07363253465472665
2022-10-29,0.34175923594844193,0.4166970628705895
2022-10-30,0.3211705720094856,0.06483594723095568
2022-10-31,0.6309751212660972,0.15338921181590148
2022-11-01,0.36442163098181457,0.03948560024073964
2022-11-02,0.17616029936691902,0.3045032227252279
2022-11-03,0.2041962275939722,0.015593358310907317
2022-11-04,0.13191827957379323,0.09213280692496797
2022-11-05,0.22091432306986336,0.032162277730166736
2022-11-06,0.2524222094103931,0.03891141908960541
2022-11-07,0.2157525778604091,0.06296252573660607
2022-11-08,0.09924515054083168,0.2338755149273887
2022-11-09,0.2900222779894256,0.0
2022-11-10,0.19852038795291962,0.07060643792229229
2022-11-11,0.28712576023453357,0.034715046182342765
2022-11-12,0.2495439817509479,0.1328100487045455
2022-11-13,0.45672582296972297,0.2992995238890617
2022-11-14,0.9448285901418995,0.7287036036056149
2022-11-15,0.45381746806985473,0.0520405053282678
2022-11-16,0.14556012171210952,0.060265801144878
2022-11-17,0.3040081278220355,0.0137667572057203
2022-11-18,0.31187114564335533,0.0436410185500663
2022-11-19,0.1967272458279245,0.0622465601609331
2022-11-20,0.3202333281221538,0.14774912101148407
2022-11-21,0.42255582808745523,0.34357360432610484
2022-11-22,0.1813931246249566,0.024392678526243102
2022-11-23,0.1695971957560108,0.055412146058002106
2022-11-24,0.22453107838361952,0.04673925077991633
2022-11-25,0.21017676306715444,0.22232712064406035
2022-11-26,0.1874135503916743,0.10448499376029745
2022-11-27,0.16630710559431416,0.008979918992236224
2022-11-28,0.1276886832730318,0.03944641303769855
2022-11-29,0.16786058124461803,0.10297440065521535
2022-11-30,0.23322759173618707,0.19981013062569353
2022-12-01,0.2302530090379593,0.0337289313659345
2022-12-02,0.16992485305738844,0.002572037021541558
2022-12-03,0.2987931926836315,0.24984531104464372
2022-12-04,0.2420087051108103,0.1653701424398476
2022-12-05,0.17679135527804501,0.021555360086765576
2022-12-06,0.3622636298893904,0.2415160210690323
2022-12-07,0.4264852587593827,0.2166282291746202
2022-12-08,0.24200190214181813,0.07399455433070659
2022-12-09,0.1606440698753018,1.7996483223753774
2022-12-10,0.2248882652773172,0.2564452399234376
2022-12-11,0.2815116653853307,0.07389018939557619
2022-12-12,0.3000792748276638,0.27769897494185003
2022-12-13,0.25097011083230897,0.027907463445966806
2022-12-14,0.4302702204117526,0.364841278468178
2022-12-15,0.4032665489281619,0.42889107878154614
2022-12-16,0.1524142047660175,0.07243914286361212
2022-12-17,0.1574346098528463,0.0411236112239207
2022-12-18,0.11951547400809968,0.09739970125041285
2022-12-19,0.13054600912924388,0.09887750903752494
2022-12-20,0.8207938528538984,0.40021456259398247
2022-12-21,0.8995636305123986,0.5797027121363849
2022-12-22,0.7019888831891151,0.3282452292160819
2022-12-23,0.20142862777130327,0.07348013126194873
2022-12-24,0.41824006836290445,0.11893434929694556
2022-12-25,0.1598176118300533,0.015400897741365804
2022-12-26,0.2337708607330959,0.1638939876200741
2022-12-27,0.6398177077214214,0.4249258705714
2022-12-28,0.16991415670846227,0.2982185231953644
2022-12-29,0.08643694553314969,0.2263787681587776
2022-12-30,0.22535855745980948,0.15107424695459787
2022-12-31,0.28943409371702783,0.20048611585220918
2023-01-01,1.2520503284733104,0.6725753623769632
2023-01-02,0.18330185572553664,1.5782079551317252
2023-01-03,0.5052437625789419,0.4406813462664248
2023-01-04,0.1592899938558024,0.13094370326528731
2023-01-05,0.24380363839369348,0.1363153492943027
2023-01-06,0.18630274119969456,0.09957077123551691
2023-01-07,0.38546143621867507,0.23276797370392824
2023-01-08,0.1315105544932644,0.1039793140441157
2023-01-09,0.0954406145906707,0.023942543797842497
2023-01-10,0.11694403963639731,0.1424809410736593
2023-01-11,0.14463198322271953,0.1821214395730647
2023-01-12,0.1943017243541398,0.20604904867332569
2023-01-13,0.1962953365988581,0.06121205323752441
2023-01-14,0.16973500908604944,0.0
2023-01-15,0.19667754494455938,0.07541146820556872
2023-01-16,0.0978466236592517,0.0
2023-01-17,0.039903090463824446,0.10409215225013681
2023-01-18,0.09934245101881861,0.09471041990807029
2023-01-19,0.056064198828691,0.003260468832876301
2023-01-20,0.11712522156676487,0.07344175261589427
2023-01-21,0.14958480212453756,0.06270310143563008
2023-01-22,0.08064202915105693,0.060013520666458466
2023-01-23,0.0448154850861848,0.0334371007265105
2023-01-24,0.21957063472828295,0.19451529220534883
2023-01-25,0.11690302032940533,0.09369566071962718
2023-01-26,0.170236267410699,0.06734701942205117
2023-01-27,0.5167364718846562,0.8035516010077683
2023-01-28,0.29003440242959194,0.6678492651388576
2023-01-29,0.1202219115733431,0.0839606068845892
2023-01-30,0.21919629828687753,0.02525819601554099
2023-01-31,0.1462036995557885,0.056273412911531595
2023-02-01,0.1993907753278232,0.1075659683835858
2023-02-02,0.13597823256837147,0.08463751872361344
2023-02-03,0.18960330710322026,0.0
2023-02-04,0.11180469029546816,0.003321223273128133
2023-02-05,0.10659132926349354,0.13027393797247588
2023-02-06,0.1688338383878687,0.07440131857701619
2023-02-07,0.10555402724614935,0.018414687657715163
2023-02-08,0.08777804732384371,0.07120557429108458
2023-02-09,0.10674755313595569,0.03548716239525552
2023-02-10,0.11359155485062362,0.014185947569431787
2023-02-11,0.19307876374199381,0.3696959959385765
2023-02-12,0.0725435815865894,0.1824651009207392
2023-02-13,0.2581962050491538,0.31539404421912187
2023-02-14,0.39824010725164893,0.24246048520313082
2023-02-15,0.12286176576040526,0.07331047706995814
2023-02-16,0.09606815549704309,0.01105739110802921
2023-02-17,0.06339451807922508,0.061420888198207124
2023-02-18,0.08808431472394068,0.0069803714377950615
2023-02-19,0.12723625549209527,0.163097750959107
2023-02-20,0.21545896305467754,0.7897824578887137
2023-02-21,0.046244076477795965,0.15737434879898973
2023-02-22,0.13026351909987618,0.0
2023-02-23,0.2145206421805445,0.0
2023-02-24,0.1165748363852117,0.002638488889838402
2023-02-25,0.2128129174893732,0.1218112475526369
2023-02-26,0.3500335286798359,0.5303547815762069
2023-02-27,0.0905581679383038,0.014598068066256221
2023-02-28,0.419962518988678,0.8431795613156394
2023-03-01,0.10607988361973963,0.06363654156893857
2023-03-02,0.1268574523984501,0.05221252835455062
2023-03-03,0.09489082114827099,0.1189263344411012
2023-03-04,0.1151271607713858,0.1620119427413038
2023-03-05,0.14590919849137995,0.0
2023-03-06,0.1503791682402692,0.027336067102777403
2023-03-07,0.0836296356509456,0.07788190126553661
2023-03-08,0.09097500002385803,0.0291829213073367
2023-03-09,0.07738603276626313,0.07531446811131556
2023-03-10,0.13690782918198188,0.3177955040149911
2023-03-11,0.07631107319158759,0.03689298209297402
2023-03-12,0.064935181510151,0.0438565228488527
2023-03-13,0.09181382980536988,0.0891531129918671
2023-03-14,0.1052415260171902,0.1312359951091206
2023-03-15,0.518680274905192,0.3572917222662835
2023-03-16,0.12317534372752632,0.0732594694661534
2023-03-17,0.1910476907639783,0.1898728158238401
2023-03-18,0.139851254195687,0.11953953773979835
2023-03-19,0.13235771410501831,0.1372826847988653
2023-03-20,0.0713296126709689,0.012734568184040715
2023-03-21,0.16136150131072388,0.08779224025448612
2023-03-22,0.11494569918258973,0.0830020500546219
2023-03-23,0.1582370156428316,0.065228425479174
2023-03-24,0.078823514417472,0.021362927865395898
2023-03-25,0.0825378035215473,0.009011914814616303
2023-03-26,0.07856044076658932,0.06401107508005269
2023-03-27,0.0908239345235344,0.050382631957694504
2023-03-28,0.16493666437248758,0.08722243508478326
2023-03-29,0.2052328941374315,0.049960823179394105
2023-03-30,0.17600850263633955,0.0
2023-03-31,0.07008164458014013,0.04136639551698117
2023-04-01,0.09244144565017637,0.08944425864614335
2023-04-02,0.1985135159993462,0.11931318818042122
2023-04-03,0.365470932191225,0.20069899402610972
2023-04-04,0.1244338938131202,0.0126199902172803
2023-04-05,0.14656614860086403,0.2974420831974049
2023-04-06,0.2927194455841486,0.2870599014082893
2023-04-07,0.1938383966061284,0.15179623047256238
2023-04-08,0.1422885638585629,0.004450956381035902
2023-04-09,0.14060325363114068,0.08049612674763312
2023-04-10,0.1323066761612722,0.21458833844863626
2023-04-11,0.10042157436437568,0.07122377934810352
2023-04-12,0.08886156222974713,0.09611173511558738
2023-04-13,0.09690324954595242,0.30167397664122675
2023-04-14,0.12342539997644555,0.07354390334235178
2023-04-15,0.16385405854659837,0.12385608076221022
2023-04-16,0.07136166450146988,0.07114628456018819
2023-04-17,0.10427451424974914,0.0766064931850665
2023-04-18,0.1935631589735993,0.23241042678267632
2023-04-19,0.20342842285822987,0.2652112022050875
2023-04-20,0.1027060393527015,0.01721361838778034
2023-04-21,0.13243984982673504,0.0
2023-04-22,0.11159212793095342,0.04972817405863248
2023-04-23,0.07252290210585886,0.04267518101103801
2023-04-24,0.10518323212397307,0.06291152379936063
2023-04-25,0.0668653491438299,0.12479939867684721
2023-04-26,0.006067078334403132,0.21805663474583237
2023-04-27,0.0732764670898226,0.1361295979694403
2023-04-28,0.11918988128583012,0.023482841381114603
2023-04-29,0.10326240438062824,0.0
2023-04-30,0.21921475490529121,0.057505250078915375
2023-05-01,0.1387251252385387,0.015022290289116495
2023-05-02,0.27659088963001455,0.22837088629951713
2023-05-03,0.14872626694370292,0.04874634730751643
2023-05-04,0.0201115554546673,0.0561153367396411
2023-05-05,0.1265337297729373,0.0
2023-05-06,0.08038774941942464,0.09783020075306287
2023-05-07,0.1342676158688154,0.0944834049393079
2023-05-08,0.1694297871944298,0.1522935008556092
2023-05-09,0.15941753317176155,0.11587653724817244
2023-05-10,0.2077874583146364,0.17850812163736607
2023-05-11,0.27091726340206373,0.14330389512015335
2023-05-12,0.19964533858428005,0.01326606700337577
2023-05-13,0.14044344965797956,0.05049185242386504
2023-05-14,0.1364851093366852,0.08050326045860598
2023-05-15,0.1015376701440834,0.055329312497497306
2023-05-16,0.15385605754853063,0.041190682085894
2023-05-17,0.1759768771281386,0.06684874007109054
2023-05-18,0.17972751877364004,0.12388450837578856
2023-05-19,0.1780203422642281,0.14676932129058978
2023-05-20,0.08408776493781256,0.03206042615955855
2023-05-21,0.11917533443217918,0.002093948371440228
2023-05-22,0.19868885351684246,0.16644688721623258
2023-05-23,0.3003103930386732,0.1377013503520721
2023-05-24,0.06696184624109924,0.08976199435471235
2023-05-25,0.0817114087366888,0.2246914009555606
2023-05-26,0.12462160912298197,0.18680269237636876
2023-05-27,0.2479708896991843,0.07579539042404021
2023-05-28,0.1599817518852645,0.3615242429221887
2023-05-29,0.32142022806435705,0.1601685041736908
2023-05-30,0.5035394132019897,0.3834040174981187
2023-05-31,0.3087767630033032,0.4809315510522697
2023-06-01,0.1152120563146135,0.0904519417092971
2023-06-02,0.1858190372976934,0.1007442000136351
2023-06-03,0.30636283063333525,0.04169696731441705
2023-06-04,0.2484582464453129,0.705261775810612
2023-06-05,0.40104578150365977,0.6455233781654874
2023-06-06,0.251065494992279,0.2503779244372053
2023-06-07,0.09436996722636999,0.08498471493697432
2023-06-08,0.1425016211982714,0.2000533673577915
2023-06-09,0.1809781635640922,0.12492335767222693
2023-06-10,0.23595327319748666,0.20733929454811495
2023-06-11,0.3371027226671909,0.23059821977179926
2023-06-12,0.2344872441441254,0.16268186302942922
2023-06-13,0.06842325230361812,0.07865449429845878
2023-06-14,0.1661919709468163,0.0653118336099928
2023-06-15,0.38777735281577813,0.28122004096819997
2023-06-16,0.5611777549971302,0.41974273044200183
2023-06-17,0.5154528596445166,0.3679682458562244
2023-06-18,0.15620604773810198,0.09470618280238911
2023-06-19,0.21542160763418639,0.06718840223720922
2023-06-20,0.08481100914170733,0.1603742778049316
2023-06-21,0.3538817231225057,0.24049492160671
2023-06-22,0.3627572650219667,0.1780507662654572
2023-06-23,0.21835434337394793,0.18624671633539042
2023-06-24,0.3590876143078307,0.2561962615244072
2023-06-25,0.4291227155290569,0.15956900820102718
2023-06-26,0.4073922013741747,0.47398556845873707
2023-06-27,0.43360942754248405,0.5022975232272756
2023-06-28,0.3272320593215674,0.03698020133237344
2023-06-29,0.42761435274614495,0.21587769287897327
2023-06-30,0.2419678354454578,0.1313987898878981
