TIMESTAMP,T,E
2023-07-01,0.07371980474434857,0.212650504226159
2023-07-02,0.0809036091888466,0.0994174643635116
2023-07-03,0.392526376695812,0.3552815868948764
2023-07-04,0.17171259521229437,0.2832153692131094
2023-07-05,0.30199852396309546,0.15269884216689744
2023-07-06,0.27813907148452366,0.2633935707069876
2023-07-07,0.15545770606978906,0.17180918263360775
2023-07-08,0.2720183176380833,0.11425223157707755
2023-07-09,0.1982040232641022,0.0428281082162889
2023-07-10,0.2430732415081819,0.1014625834393998
2023-07-11,0.29003177641513,0.4769864661865104
2023-07-12,0.2119809834706547,1.0348695071742697
2023-07-13,0.48239007272520673,0.5022846394619811
2023-07-14,0.08329200773053962,1.9490647684754843
2023-07-15,0.3151318158800321,0.48020722894078743
2023-07-16,0.488021476769476,0.7203945370082561
2023-07-17,0.5021856754396308,0.292812944224369
2023-07-18,0.414499260958686,1.0070912810647585
2023-07-19,0.491882920436978,0.3119865089173333
2023-07-20,0.41308764784473,0.1766611313439964
2023-07-21,0.3155121624680717,0.1233978184990936
2023-07-22,0.24291708854917923,1.2156050127387585
2023-07-23,0.3083753602539215,0.3539861600334575
2023-07-24,0.7215116930476799,1.1393116009144357
2023-07-25,0.6351348849897431,0.8103172119702283
2023-07-26,0.36359215436618025,0.25582045980210427
2023-07-27,0.4633657238449787,0.2560080514883954
2023-07-28,0.5614411855913309,0.7326811865421476
2023-07-29,0.592085478382434,0.20209411786035136
2023-07-30,0.4273320118844758,0.13932660234244892
2023-07-31,0.4224852695609807,0.3949043748069394
2023-08-01,0.7068963959275998,0.43987028712653625
2023-08-02,0.48287067282044993,0.12032418422711312
2023-08-03,0.4597104796217294,0.08678551552732106
2023-08-04,0.2290263841156405,0.10779095655005097
2023-08-05,0.12493792249478525,0.1849211850584533
2023-08-06,0.4342859733279908,0.1685747972073172
2023-08-07,0.4199516338682236,0.13889057892532872
2023-08-08,0.5234989175005266,0.2643816433874838
2023-08-09,0.35336812929543965,0.17456492853210215
2023-08-10,0.14474971684643506,0.9660240879504944
2023-08-11,0.6341370049503543,1.0340529481180276
2023-08-12,0.782815832064442,0.3161700561024569
2023-08-13,0.7903929895976993,0.2915530278763547
2023-08-14,0.4381595863881653,0.1575573965837491
2023-08-15,0.3215850014724446,0.2266191639327682
2023-08-16,0.7772410230584624,0.3218175500129398
2023-08-17,0.5473713147134973,0.23021199627887332
2023-08-18,0.8761472633046454,1.0049157459572227
2023-08-19,0.8742833413388722,0.3453499416666232
2023-08-20,0.988566719604291,0.28930863701640536
2023-08-21,0.7331601998265935,0.22841007530091711
2023-08-22,0.675570790745544,0.33557749944923515
2023-08-23,0.6501960088580601,0.207986936301461
2023-08-24,0.5669544746011637,0.10622675498936882
2023-08-25,0.6689741679676019,0.3416622882796022
2023-08-26,0.9148832469176847,0.747482440640121
2023-08-27,0.7846706215122478,0.5446529251426273
2023-08-28,0.8964334261376445,0.46734773406271257
2023-08-29,0.7124749625390144,0.6871179190578094
2023-08-30,0.6758204819776857,0.2755552294820386
2023-08-31,0.6002513282370339,0.43139295537722333
2023-09-01,0.4939742508131161,0.3250229722626487
2023-09-02,0.3097839151764529,0.14387629554172082
2023-09-03,0.8938538399649628,0.1736029565442839
2023-09-04,0.546721972905084,0.21583352717142598
2023-09-05,0.7210513304633962,1.1017468489976634
2023-09-06,0.480119047003223,0.2232309243834112
2023-09-07,0.6289489727609607,0.4786596614133839
2023-09-08,0.9305910330764928,0.6647041258459396
2023-09-09,0.5585085194019764,0.30302344780995544
2023-09-10,0.5110131040622925,0.3986787116532197
2023-09-11,0.46934810500189506,0.7566162494914064
2023-09-12,0.5215961597159293,0.07510169465886324
2023-09-13,0.5155550383753534,0.24076509912204153
2023-09-14,0.788095380022097,0.26221564294009203
2023-09-15,0.7443129577153267,0.2474794379634444
2023-09-16,0.4815746852729112,0.28446708394053327
2023-09-17,0.5064537602785734,0.15902217749947659
2023-09-18,0.4944303966898683,0.17715979417805497
2023-09-19,0.5939907817344591,0.2456887444931967
2023-09-20,0.4020955540283554,0.2099211110402658
2023-09-21,0.5188937164632408,0.25822631846446387
2023-09-22,0.7173320200872727,0.39145811522632207
2023-09-23,1.0618548709759164,0.8395065728447965
2023-09-24,1.4704646069420106,1.6685707305111275
2023-09-25,0.8258860293700032,0.4498266285750087
2023-09-26,0.3862693341890158,0.06529039888213349
2023-09-27,0.26397981023019035,0.08707049526130664
2023-09-28,0.25448736267107913,0.03894596015112903
2023-09-29,0.3993173007676518,0.1949030555575016
2023-09-30,0.1753111678129836,0.10569998306784348
2023-10-01,0.1423354425692168,0.09049150051267735
2023-10-02,0.30655008135968637,0.07431542134018333
2023-10-03,0.32976764778753415,0.07107109073929013
2023-10-04,0.21590573219114603,0.12042698564252677
2023-10-05,0.3569952457358777,0.08662430462743058
2023-10-06,0.23746778602435323,0.09083491627224677
2023-10-07,0.24149528134879814,0.12283517249149407
2023-10-08,0.5503776066701636,0.31019582445950283
2023-10-09,0.2706785008593244,0.1817751908314755
2023-10-10,0.2534271440586648,0.0515511686941229
2023-10-11,0.3088704629461112,0.10291390653058051
2023-10-12,0.6489093475694856,0.40769448562808003
2023-10-13,0.5737536356037419,0.408170465164035
2023-10-14,0.4498746749411374,0.2300716914815551
2023-10-15,0.3719126208589247,0.28101346958784373
2023-10-16,0.5121473490461259,0.4168746638516875
2023-10-17,0.20389660083749234,0.14004255525341536
2023-10-18,0.45529087140749663,0.1292458011424659
2023-10-19,0.38117407533591185,0.14640266447935785
2023-10-20,0.22998971627959722,0.1284071896508806
2023-10-21,0.19231607633527176,0.021884102548501747
2023-10-22,0.18804833603740728,0.026700799657362714
2023-10-23,0.14849274990193104,0.5338314696648212
2023-10-24,0.15198243967104644,0.19409574761604032
2023-10-25,0.2190981221386706,0.075585997068952
2023-10-26,0.1865766531855021,0.0655114829403627
2023-10-27,0.11966961869835514,0.11427385072661703
2023-10-28,0.2514403002930223,0.19018565056274994
2023-10-29,0.3339815353381612,0.08431540340661148
2023-10-30,0.290572426768605,0.07363158816177201
2023-10-31,0.6303472201149295,0.8115701933399555
2023-11-01,0.3526298508161487,0.267673584002126
2023-11-02,0.32068567144360793,0.1545564852029062
2023-11-03,0.6006609175739461,0.3867553872833854
2023-11-04,0.1941381902598262,0.1177120989294845
2023-11-05,0.1483249868911837,0.1274656419784321
2023-11-06,0.07777200080706914,0.040111769444823364
2023-11-07,0.19170824139401,0.07149260602455927
2023-11-08,0.31491409046319174,0.3202067280154516
2023-11-09,0.10013306580691472,0.1298306385280826
2023-11-10,0.09132683328951759,0.2150849797868073
2023-11-11,0.1070732982986107,0.21762787588199412
2023-11-12,0.08668446021738573,0.17699423921959706
2023-11-13,0.10767285949650197,0.23241751364343755
2023-11-14,0.15705422639774635,0.12240047783720913
2023-11-15,0.2084250684982354,0.11575860173795821
2023-11-16,0.256558539521171,0.2161113847258755
2023-11-17,0.22394555495897392,0.09111880407849701
2023-11-18,0.30177540266514247,0.2462143659018691
2023-11-19,0.2750109296854121,0.025544216872573317
2023-11-20,0.2508772510067324,0.0723166101702223
2023-11-21,0.18034554955789997,0.14993226665416978
2023-11-22,0.3270922146116787,0.1572441888492428
2023-11-23,0.2291672294895203,0.05972578238601653
2023-11-24,0.09564465477196785,0.13513070114786355
2023-11-25,0.16314142098406292,0.0504636939452203
2023-11-26,0.13663330925927605,0.10879821431103164
2023-11-27,0.1370883340860144,0.11977777154785281
2023-11-28,0.30182615278637176,0.12773345598149755
2023-11-29,0.18328029983957675,0.07708030364657
2023-11-30,0.1351229358826689,0.025500240462079833
2023-12-01,0.3298053933919598,0.18397189734237684
2023-12-02,0.16516166807221944,0.10173171394437827
2023-12-03,0.19576470491263856,0.16392016816818816
2023-12-04,0.2382925610104463,0.060952944086788106
2023-12-05,0.280697708073169,0.07905673619437892
2023-12-06,0.3582703061879825,0.4166581004590359
2023-12-07,0.2477443037384684,0.110118201213035
2023-12-08,0.1475663277690002,0.1249394855645507
2023-12-09,0.36166839427514635,0.21172343236984403
2023-12-10,0.21797370372568056,0.12572450607653157
2023-12-11,0.159759876249443,0.0797081400105879
2023-12-12,0.20426238681099054,0.48775956455857195
2023-12-13,0.2643516995505763,0.5663721104714863
2023-12-14,0.07367619469890338,0.0922126782226015
2023-12-15,0.0734889710400171,0.11827969154681421
2023-12-16,0.1285074427600717,0.1040607749742458
2023-12-17,0.17607538671916612,0.0625076364554546
2023-12-18,0.21917635991992315,0.2553393042533486
2023-12-19,0.06410435464587162,0.03125949961745176
2023-12-20,0.19445386238313886,0.07614526342178844
2023-12-21,0.0860400107130336,0.06583851178581189
2023-12-22,0.10862014506849194,0.029328710914629266
2023-12-23,0.0401999456150359,0.0138952741743786
2023-12-24,0.1324969782251591,0.0801768705500762
2023-12-25,0.07233881789529548,0.12347707545644314
2023-12-26,0.07182143346709513,0.0
2023-12-27,0.15339524324239423,0.0
2023-12-28,0.12194843139238448,0.0
2023-12-29,0.1062779540198799,0.08236656728884983
2023-12-30,0.09060564636657611,0.09761479701977391
2023-12-31,0.2397987913013823,0.1726356682424647
2024-01-01,0.14569428202888984,0.06492229492162986
2024-01-02,0.10689614821543782,0.00323011389265331
2024-01-03,0.11642040558742238,0.035879049495693226
2024-01-04,0.1416833410499647,0.021821287678624415
2024-01-05,0.09612659854155381,0.04857034178829617
2024-01-06,0.11848827598401726,0.0737763152025697
2024-01-07,0.29300938445510744,0.1098320271157163
2024-01-08,0.36903765444564657,0.395491066529388
2024-01-09,0.1819752766032272,0.1668730176355074
2024-01-10,0.22335372809809304,0.0898574070799321
2024-01-11,0.1479542842397744,0.204049999925032
2024-01-12,0.13536778871900484,0.030716677175801524
2024-01-13,0.207850994389795,0.08558347045723261
2024-01-14,0.868166728629535,0.46995693295250784
2024-01-15,0.11341966463188065,0.6853247245942916
2024-01-16,0.3407228578199469,0.3655400708960029
2024-01-17,0.12805693227483397,0.1742625525917376
2024-01-18,0.13420694993009818,0.04791232039626008
2024-01-19,0.2430666028643531,0.1598734532950469
2024-01-20,0.0884745085866109,0.0193002892039363
2024-01-21,0.13915843565042343,0.04031066222991988
2024-01-22,0.051754047874028423,0.07368030886737087
2024-01-23,0.11371233464634314,0.0069509125770503555
2024-01-24,0.07946782694105542,0.004210573404918778
2024-01-25,0.0863439628540344,0.0
2024-01-26,0.06735241183532975,0.0
2024-01-27,0.08686995551786736,0.0
2024-01-28,0.0724550306110568,0.04935701647284883
2024-01-29,0.09251789780446887,0.05035754232158544
2024-01-30,0.09009410060802091,0.04375749199163939
2024-01-31,0.06701741205872982,0.07136093979234548
2024-02-01,0.11962063571417715,0.004010296131862581
2024-02-02,0.11360791847640943,0.09247157587464278
2024-02-03,0.10743836084447508,0.009212795679547015
2024-02-04,0.0845473855054988,0.004790058950212975
2024-02-05,0.136293194008107,0.0690891376752436
2024-02-06,0.22444527125963634,0.11766600529741815
2024-02-07,0.07069913173184542,0.06321679625393478
2024-02-08,0.12969815795216424,0.0
2024-02-09,0.1520295636876063,0.0540564779800787
2024-02-10,0.10651221235650793,0.0013565075722169746
2024-02-11,0.09448052759672743,0.006005648112048399
2024-02-12,0.107992226979381,0.0710536173824517
2024-02-13,0.06602207131785445,0.0
2024-02-14,0.04953735075415136,0.0018778913836290422
2024-02-15,0.03814357759826761,0.00747141544003779
2024-02-16,0.322478996589222,0.0
2024-02-17,0.20554093854260463,0.0489380371879085
2024-02-18,0.05807237588725941,0.052037120465322856
2024-02-19,0.037694259769637126,0.003222464176056097
2024-02-20,0.07717861794988701,0.0215909447199437
2024-02-21,0.06864247076901259,0.0737646411791288
2024-02-22,0.09660991303992549,0.06095501753361725
2024-02-23,0.19193176211455532,0.3704940787666592
2024-02-24,0.09411316203226254,0.0029480699639703586
2024-02-25,0.04547441319647929,0.029426042980303012
2024-02-26,0.08956200679712535,0.013968093102327247
2024-02-27,0.09131359860190437,0.03646965075788519
2024-02-28,0.137662969997383,0.1797333942378627
2024-02-29,0.06327640444883577,0.06891063493406524
2024-03-01,0.06503680003763676,0.0
2024-03-02,0.1005984946699614,0.01899917964323476
2024-03-03,0.13726139456679065,0.0
2024-03-04,0.07577805351423823,0.10250799877350747
2024-03-05,0.0744718715326249,0.019832127621241605
2024-03-06,0.12241709721083754,0.0012113191838030654
2024-03-07,0.17835928234672446,0.2756950724251771
2024-03-08,0.3226159207187856,0.3870658627047754
2024-03-09,0.34196985310257355,0.3375845645748491
2024-03-10,0.0810032477207129,0.1160266030185785
2024-03-11,0.10654523000092794,0.14992460476794112
2024-03-12,0.16836128720447038,0.24188836419447904
2024-03-13,0.1839792071607422,0.02114578039740851
2024-03-14,0.1761870499890237,0.0638778129059546
2024-03-15,0.23210064636110408,0.0
2024-03-16,0.2636169142875691,0.3307561675286114
2024-03-17,0.15971843975136318,0.36852367444950124
2024-03-18,0.1424732208759554,0.035859443363541514
2024-03-19,0.11395216032556213,0.02426896851521687
2024-03-20,0.06039043733733542,0.05425606878149694
2024-03-21,0.28476465463872763,0.10775332629571008
2024-03-22,0.10644764778027956,0.08976261933807404
2024-03-23,0.14200092116753177,0.14267822213572115
2024-03-24,0.1602340502586489,0.5116295526230644
2024-03-25,0.08768471741987774,0.09329826969168917
2024-03-26,0.13593607833129048,0.0
2024-03-27,0.08841145147249842,0.020537228793529483
2024-03-28,0.1296678158782024,0.04911943546841234
2024-03-29,0.16723859393191892,0.0
2024-03-30,0.09962575183453093,0.0064987118332828185
2024-03-31,0.22193139468675618,0.4314197851443519
2024-04-01,0.510411203228631,0.442233953747791
2024-04-02,0.3418016205977268,0.34101319762679977
2024-04-03,0.13576952064747913,0.04466286515552987
2024-04-04,0.02218491472222135,0.13111614611554745
2024-04-05,0.2332669646237252,0.09878078894130138
2024-04-06,0.1241039486430308,0.25753185796972533
2024-04-07,0.1683183449590526,0.1419504675559614
2024-04-08,0.07343053807757442,0.0856564253649466
2024-04-09,0.08653179213490308,0.03873503040810551
2024-04-10,0.20615455648932393,0.06545436475191777
2024-04-11,0.1518439399333268,0.0
2024-04-12,0.13855848120292985,0.03665788888255916
2024-04-13,0.14042898818533953,0.07111468319612073
2024-04-14,0.09982963358814001,0.06009321094687424
2024-04-15,0.1266111611609551,0.052374429798719695
2024-04-16,0.3178549354795139,0.582614842827804
2024-04-17,0.33008256744412606,0.13588288344615854
2024-04-18,0.0573012673599502,0.1167318889830215
2024-04-19,0.14417370671723795,0.03539852632839474
2024-04-20,0.10010058204266456,0.0
2024-04-21,0.09758267855839818,0.034084468142572336
2024-04-22,0.12300632591943202,0.06575382403007408
2024-04-23,0.11815338717809595,0.13202430244960786
2024-04-24,0.13607100923744034,0.7867659894867541
2024-04-25,0.3356298950274168,0.16276955498968532
2024-04-26,0.2893591544909581,0.20554633322299817
2024-04-27,0.08267121426275184,0.197650027850473
2024-04-28,0.2957031322555957,0.4322184169484815
2024-04-29,0.2056021022756854,0.2259658033018335
2024-04-30,0.14025115961538284,0.1660123547242952
2024-05-01,0.07567022986465755,0.2026585218632599
2024-05-02,0.1367689271789531,0.10964180165763915
2024-05-03,0.1680552378364237,0.21270566680467873
2024-05-04,0.495436972941324,0.5194033217466455
2024-05-05,0.26446974003544693,0.33681427838040306
2024-05-06,0.2394459652195551,0.2274213689915115
2024-05-07,0.3154629922592854,0.7741804672912622
2024-05-08,0.0,1.693425278931489
2024-05-09,0.06844818074076124,0.5561423559666756
2024-05-10,0.0,0.8997185622198192
2024-05-11,0.05699133830635108,1.0910219150504137
2024-05-12,0.13005251975030493,0.639921822619205
2024-05-13,0.11187226740271738,0.7346013915399819
2024-05-14,0.029231930995835785,0.503724787441028
2024-05-15,0.09967198685243785,0.22231785142301042
2024-05-16,0.3570616099339351,0.3612837368321729
2024-05-17,0.4308914083478484,0.3415243856742475
2024-05-18,0.5105987705442679,0.24462979467426046
2024-05-19,0.4051158068493807,0.48876681433183716
2024-05-20,0.29010829217531686,0.34604509818762436
2024-05-21,0.1743126948174169,0.7007893790878603
2024-05-22,0.19225029027957696,0.19854494645137763
2024-05-23,0.16328355319652066,1.690559930814374
2024-05-24,0.26552551500413746,0.5067697890924684
2024-05-25,0.22231823525510547,0.15200286341774083
2024-05-26,0.35743758477811355,0.16303805466359547
2024-05-27,0.2918756347021658,0.7301831959395085
2024-05-28,0.39869306585475917,0.5150495844377363
2024-05-29,0.4260524291209312,0.6574215424683827
2024-05-30,0.5250910775285005,0.24923024566231325
2024-05-31,0.19068299482617673,0.03391055108324026
2024-06-01,0.42720235545065455,0.23013470979556136
2024-06-02,0.3457102782768486,0.17358918779104493
2024-06-03,0.0634072528249998,0.082236105084252
2024-06-04,0.235014852192894,0.0772961185090819
2024-06-05,0.2534958262527469,0.0884021134480296
2024-06-06,0.4755029602974549,0.2346402600291936
2024-06-07,0.42587379726097396,0.2648637395926702
2024-06-08,0.17918430127266016,0.07870570034554614
2024-06-09,0.015488448551868518,0.3615153791923633
2024-06-10,0.04540578025916977,0.332533201740986
2024-06-11,0.24297521174072642,0.5102561547075138
2024-06-12,0.183479002278215,0.3783016947343186
2024-06-13,0.0304895079898002,0.4392195115426042
2024-06-14,0.07620433360277762,0.6428879475866242
2024-06-15,0.3394364773643501,1.3700566792949496
2024-06-16,0.29767528637260293,1.2617283260001744
2024-06-17,0.5979800299965287,0.5823018570941447
2024-06-18,0.43202458372006347,0.7154486710857514
2024-06-19,0.763316331133211,0.3762135673481603
2024-06-20,0.4904892594771595,0.25175816943201584
2024-06-21,0.09350329199287132,0.5768163679878631
2024-06-22,0.024328988665826095,0.5314174600131548
2024-06-23,0.3138120596177739,0.3508864196591912
2024-06-24,0.3207962214752421,0.3512470589987291
2024-06-25,0.48843646730525797,0.7782527316971867
2024-06-26,0.5386523126168867,0.8127068088395261
2024-06-27,0.6016850160174244,0.08437904870646641
2024-06-28,0.7208851908383284,0.29895903197582374
2024-06-29,0.342385537681389,0.3548461067393008
