fecha,NEE_F2
2022-07-04,0.0
2022-07-05,0.0
2022-07-06,0.0
2022-07-07,-0.00453817944
2022-07-08,0.3447369185400001
2022-07-09,0.68315097066264
2022-07-10,1.5406717702103998
2022-07-11,2.039148706968
2022-07-12,1.39870799132544
2022-07-13,-0.0555880224311998
2022-07-14,0.565170089958
2022-07-15,1.58722071957144
2022-07-16,2.10597820056288
2022-07-17,0.5781622737527998
2022-07-18,0.86170393127304
2022-07-19,1.8003883537151997
2022-07-20,2.1859633174824
2022-07-21,1.3146823267344
2022-07-22,0.274388229432
2022-07-23,-0.1419038409067198
2022-07-24,-0.17210957860656
2022-07-25,0.33179853797352
2022-07-26,1.3436676960436795
2022-07-27,1.08884587176
2022-07-28,0.4267384538076
2022-07-29,1.8109203271992
2022-07-30,1.2038200863695998
2022-07-31,0.826511511283056
2022-08-01,1.14231579966
2022-08-02,0.493239341196
2022-08-03,0.85898134957248
2022-08-04,-0.4648746090456001
2022-08-05,-1.211965563312
2022-08-06,0.7774191488916
2022-08-07,1.6163972658647998
2022-08-08,-0.26579953848672
2022-08-09,-0.6027921611352
2022-08-10,0.4344788532167998
2022-08-11,0.4407184365767999
2022-08-12,-0.3158739998424
2022-08-13,0.05550641796384
2022-08-14,0.550070773473456
2022-08-15,0.4324893881760001
2022-08-16,-0.5039506163016
2022-08-17,-1.9009083701808
2022-08-18,0.2625286582799999
2022-08-19,0.8837277077383199
2022-08-20,0.57336935344272
2022-08-21,0.599645386044
2022-08-22,0.8269479457811999
2022-08-23,0.9821820347568
2022-08-24,1.121889718188
2022-08-25,1.1290391730144
2022-08-26,1.1918349272556
2022-08-27,-0.5837310447156001
2022-08-28,0.4701242599127998
2022-08-29,-0.43361698787352
2022-08-30,0.0288158446187998
2022-08-31,-0.1053841249908
2022-09-01,-1.3115587067675998
2022-09-02,-0.9903559318344
2022-09-03,0.6139266679346399
2022-09-04,-0.5913696269736001
2022-09-05,-0.65208753697032
2022-09-06,-1.752240157362
2022-09-07,0.3889054129463999
2022-09-08,-0.9024270957986398
2022-09-09,-0.8170653915792001
2022-09-10,2.4484765700484
2022-09-11,-0.2588820269184001
2022-09-12,-3.2717696250816
2022-09-13,-2.1482096092848
2022-09-14,-0.23919496700184
2022-09-15,0.1476776815372799
2022-09-16,-0.2613797599132801
2022-09-17,0.62907185905776
2022-09-18,-3.083419672848
2022-09-19,-3.46632100580016
2022-09-20,-3.3273719716932
2022-09-21,-2.3221361333736
2022-09-22,-0.4636239120907199
2022-09-23,-2.2332674510244
2022-09-24,-1.672114930151184
2022-09-25,-2.48881287620232
2022-09-26,-3.5285091559056
2022-09-27,-2.8235388186
2022-09-28,-0.7639080847884
2022-09-29,-0.8460149042642399
2022-09-30,-2.347491688632
2022-10-01,-0.7973665929612
2022-10-02,-1.52249154159528
2022-10-03,-1.7425766707488
2022-10-04,-0.6575793384542401
2022-10-05,-2.1190601674512
2022-10-06,-1.5654612114252
2022-10-07,-1.77953343936264
2022-10-08,-3.5999507019168
2022-10-09,-2.1123549737784
2022-10-10,-1.37552546861928
2022-10-11,-2.56028625825264
2022-10-12,-3.32089948398528
2022-10-13,-2.9824291169172
2022-10-14,-1.098923088024
2022-10-15,-1.1133261748137595
2022-10-16,-1.4975738971423198
2022-10-17,-2.2377364142904
2022-10-18,-2.42219364440976
2022-10-19,-0.9719621331048
2022-10-20,-0.6160004923780801
2022-10-21,-1.24316575067376
2022-10-22,-2.11633381130616
2022-10-23,-1.6809330771287998
2022-10-24,-0.9835607103552
2022-10-25,-1.1852523469332
2022-10-26,-2.0639550940956
2022-10-27,-2.476088727516
2022-10-28,-2.44653702467472
2022-10-29,-3.0204462797208
2022-10-30,-3.2124712621536
2022-10-31,-1.1308279519692
2022-11-01,-1.82477653451208
2022-11-02,-1.2689248907628
2022-11-03,-2.31507681310512
2022-11-04,-1.83022692338952
2022-11-05,-1.857276627487344
2022-11-06,-2.41534955793744
2022-11-07,-2.2394494706544
2022-11-08,-0.80420156016192
2022-11-09,-2.01599756937072
2022-11-10,-0.8885483736847203
2022-11-11,-0.8962641731498401
2022-11-12,-1.0628186080327198
2022-11-13,-1.84914113634072
2022-11-14,-1.7342049977402398
2022-11-15,-2.29635910605672
2022-11-16,-2.1689399787264
2022-11-17,-2.39082749913096
2022-11-18,-4.67215158590568
2022-11-19,-4.051698937446671
2022-11-20,-3.23779852962
2022-11-21,-1.9499666868864
2022-11-22,-1.56451850241192
2022-11-23,-1.936686314863008
2022-11-24,-1.503928491372
2022-11-25,-1.4920167471911998
2022-11-26,-2.5661741686776
2022-11-27,-1.42705224320256
2022-11-28,-0.4943099594908801
2022-11-29,-0.67301395977312
2022-11-30,-2.45424803606352
2022-12-01,-2.9440772641008
2022-12-02,-1.6190615883715198
2022-12-03,-2.10128767835544
2022-12-04,-1.2591939564216
2022-12-05,-2.212020986022
2022-12-06,-1.48499770999176
2022-12-07,-3.02822662229496
2022-12-08,-3.40450228930752
2022-12-09,-2.2939301684808
2022-12-10,-2.4487986654144
2022-12-11,-1.4502653557056
2022-12-12,-1.31107617291528
2022-12-13,-1.762064072316
2022-12-14,-2.1133163915604
2022-12-15,-1.7722486512612
2022-12-16,-1.10063482101216
2022-12-17,-1.36298395776096
2022-12-18,-1.7872513505496
2022-12-19,-1.6432466577177598
2022-12-20,-2.3430784759704
2022-12-21,-2.3616309629664
2022-12-22,-4.001639049803232
2022-12-23,-4.189960678572
2022-12-24,-1.93836581735112
2022-12-25,-1.05634767468456
2022-12-26,-1.6293631790592
2022-12-27,-2.087038232776944
2022-12-28,-1.72838922396912
2022-12-29,-1.9936301889096
2022-12-30,-1.16780891194368
2022-12-31,-0.9738695129184
2023-01-01,-2.2330461198074403
2023-01-02,-1.37581302384
2023-01-03,-1.74876163284528
2023-01-04,-1.7567857640008795
2023-01-05,-1.6611100545672
2023-01-06,-1.6366558767985435
2023-01-07,-1.813651869548736
2023-01-08,-1.432805224356288
2023-01-09,-1.3393200937104
2023-01-10,-1.335351305805552
2023-01-11,-1.0507469580432
2023-01-12,-1.9787629322808
2023-01-13,-2.192718311449488
2023-01-14,-2.3407745892012
2023-01-15,-1.337685537276
2023-01-16,-1.25073126582336
2023-01-17,-0.958607477429904
2023-01-18,-1.4515864844544
2023-01-19,-1.156214255501088
2023-01-20,-1.91896090512768
2023-01-21,-1.90302600267936
2023-01-22,-1.16408722246992
2023-01-23,-1.73476818734904
2023-01-24,-2.51949796149528
2023-01-25,-1.861965140544
2023-01-26,-2.30877713263968
2023-01-27,-1.54616342832
2023-01-28,-1.29624714403128
2023-01-29,-1.67329283313744
2023-01-30,-1.51860070487808
2023-01-31,-1.173002725908
2023-02-01,-1.2219636356786878
2023-02-02,-1.038161970438768
2023-02-03,-1.8705464525448
2023-02-04,-1.374933490991424
2023-02-05,-1.2671498811098878
2023-02-06,-1.09317155141304
2023-02-07,-1.78214163292368
2023-02-08,-1.9883944949256
2023-02-09,-1.7835840960069598
2023-02-10,-1.297127422418544
2023-02-11,-1.526609100607344
2023-02-12,-1.006766140817376
2023-02-13,-1.906711215525072
2023-02-14,-1.4713170354288
2023-02-15,-1.17489743218296
2023-02-16,-1.288302031225584
2023-02-17,-1.454957227519488
2023-02-18,-1.014950911531968
2023-02-19,-0.98284332311352
2023-02-20,-1.020685292309232
2023-02-21,-1.287774103428
2023-02-22,-1.16838912791016
2023-02-23,-1.200606004959984
2023-02-24,-0.522979597721232
2023-02-25,-0.70326650393208
2023-02-26,-0.69914574056304
2023-02-27,-1.1098066497624
2023-02-28,-1.16782638490944
2023-03-01,-1.00568992103856
2023-03-02,-1.38604473576288
2023-03-03,-0.908093985228
2023-03-04,-0.7055237051784
2023-03-05,-0.897641854207344
2023-03-06,-1.0709574451632
2023-03-07,-1.0756622803536
2023-03-08,-1.196058024634032
2023-03-09,-0.852542040090096
2023-03-10,-1.081653343345872
2023-03-11,-0.551181582079632
2023-03-12,-1.087367090731344
2023-03-13,-1.124044196593824
2023-03-14,-0.7963267407623998
2023-03-15,-1.187016861096
2023-03-16,-0.9792805381524
2023-03-17,-0.991264637296944
2023-03-18,-1.97550037900584
2023-03-19,-1.24072560967464
2023-03-20,-0.8831698843207679
2023-03-21,-0.5745428085673441
2023-03-22,-1.243387350962784
2023-03-23,-0.6446101650184799
2023-03-24,-0.65305737123552
2023-03-25,-0.712523225045088
2023-03-26,-0.480793890831408
2023-03-27,-0.0784581181685279
2023-03-28,-0.611002485862848
2023-03-29,-0.9692554295016
2023-03-30,-0.8636632225135199
2023-03-31,-0.6047495696592001
2023-04-01,-0.261607342248
2023-04-02,-0.78249975610896
2023-04-03,-1.007100963386784
2023-04-04,-0.6844828048658641
2023-04-05,-0.39266454263544
2023-04-06,-0.10709535718728
2023-04-07,-0.855969979471344
2023-04-08,-0.4566302585425439
2023-04-09,-0.69668340572376
2023-04-10,-0.11215235528064
2023-04-11,-0.7454653941239999
2023-04-12,-0.5714784992424241
2023-04-13,-0.622168727372784
2023-04-14,-0.98111607460992
2023-04-15,-1.240184157632784
2023-04-16,-1.35850749727104
2023-04-17,-2.59049752121736
2023-04-18,0.7702474397126396
2023-04-19,0.6687426823164
2023-04-20,0.81788421357
2023-04-21,0.0821533322289599
2023-04-22,-0.0245432743070399
2023-04-23,0.1668067062119999
2023-04-24,0.4725536381416799
2023-04-25,0.1134397828475998
2023-04-26,-0.04691343949416
2023-04-27,0.2509937401176
2023-04-28,-0.14757640120008
2023-04-29,0.5421351229127999
2023-04-30,-0.888990616656576
2023-05-01,-1.25098291347408
2023-05-02,-0.1963452779640001
2023-05-03,-1.18796771933352
2023-05-04,1.3635928491227998
2023-05-05,0.13622623636968
2023-05-06,1.1276040021624
2023-05-07,0.6732207481896001
2023-05-08,0.6289913858472
2023-05-09,0.3035723023762559
2023-05-10,0.949694799707712
2023-05-11,1.098587280762
2023-05-12,0.2830790362608
2023-05-13,0.965811783398256
2023-05-14,1.5242385721616638
2023-05-15,1.269201725258112
2023-05-16,1.900412424863424
2023-05-17,0.430175353217904
2023-05-18,0.2985526635876
2023-05-19,0.496604887311456
2023-05-20,0.744175445025312
2023-05-21,0.8638108388635679
2023-05-22,2.079813481434
2023-05-23,0.89282250579528
2023-05-24,0.6182014234643999
2023-05-25,0.3542210560258559
2023-05-26,-0.4664318424242401
2023-05-27,0.0536000802875999
2023-05-28,1.6695478870776
2023-05-29,0.0715839918552
2023-05-30,0.970816118399856
2023-05-31,0.8969617082030399
2023-06-01,1.189724715741168
2023-06-02,1.163253788089056
2023-06-03,0.2493638916624
2023-06-04,0.9514758269016
2023-06-05,1.0530864871344
2023-06-06,1.787304621657168
2023-06-07,1.028892125034
2023-06-08,0.0659922788088
2023-06-09,-0.0010086067166399
2023-06-10,-0.1971031268483999
2023-06-11,-0.9182377322568
2023-06-12,-0.7373262902378399
2023-06-13,-0.79173906484248
2023-06-14,0.0164309683032
2023-06-15,-0.116895496248
2023-06-16,0.21134397518928
2023-06-17,0.199049416308
2023-06-18,-0.1677658127616
2023-06-19,0.1747229124816
2023-06-20,0.40315524323904
2023-06-21,0.4173994811793599
2023-06-22,0.3641131584503999
2023-06-23,1.6211257418448
2023-06-24,-0.246135839422032
2023-06-25,0.611857880892
2023-06-26,0.50165837080056
2023-06-27,-0.558949281048
2023-06-28,0.7215095054952
2023-06-29,0.5791996409472
2023-06-30,0.6452232192468
2023-07-01,0.3962163044556
2023-07-02,1.00103326706736
2023-07-03,1.3384203804647998
2023-07-04,2.014990907112
2023-07-05,0.1088409838607999
2023-07-06,0.701337674988
2023-07-07,2.35442665835928
2023-07-08,0.2113402039523999
2023-07-09,1.1140722646970398
2023-07-10,2.6625144187692
2023-07-11,3.1277074334256
2023-07-12,2.99551626004032
2023-07-13,1.3048527437784
2023-07-14,2.163205718208
2023-07-15,1.44652687827336
2023-07-16,1.3922302068072
2023-07-17,1.2116946432816
2023-07-18,1.78594532416872
2023-07-19,1.93575339856224
2023-07-20,1.3427535931416
2023-07-21,1.62103411857168
2023-07-22,1.18639562823072
2023-07-23,1.5782790320107198
2023-07-24,0.2647402767719999
2023-07-25,0.0132478164791999
2023-07-26,0.557981200422
2023-07-27,0.6398204102423999
2023-07-28,2.7624154528368
2023-07-29,1.37481305299344
2023-07-30,0.4410256994279999
2023-07-31,0.0096122668895998
2023-08-01,1.5462647605188
2023-08-02,0.5670500079247198
2023-08-03,0.9022924352016
2023-08-04,0.7760633376124799
2023-08-05,2.32237720817424
2023-08-06,1.4792036268888
2023-08-07,1.57656310069968
2023-08-08,-0.3017038011474239
2023-08-09,0.3188326152850559
2023-08-10,1.7213847434697598
2023-08-11,-0.4648077435455999
2023-08-12,-0.4626300631679999
2023-08-13,0.9818971051392
2023-08-14,0.63932913379656
2023-08-15,1.48993230467808
2023-08-16,0.7156678584059998
2023-08-17,-1.2877441097759998
2023-08-18,-1.0689914059704
2023-08-19,0.594327083892912
2023-08-20,-0.3537975072794401
2023-08-21,-0.9097129111032
2023-08-22,0.4840472530908
2023-08-23,-1.580030067091824
2023-08-24,-1.7100417516731998
2023-08-25,-2.43029319258096
2023-08-26,-0.975737909376
2023-08-27,0.1634085560664001
2023-08-28,-0.6134065086168001
2023-08-29,-1.2305506401504
2023-08-30,-2.57470461337824
2023-08-31,-2.1911687582688
2023-09-01,-1.7323288015032
2023-09-02,1.6289107624670398
2023-09-03,-0.50397869745288
2023-09-04,0.0007754587272
2023-09-05,0.3766097571695997
2023-09-06,-0.4893593268909599
2023-09-07,-1.4654181843576
2023-09-08,-1.13806456918704
2023-09-09,0.949387187291616
2023-09-10,0.1574786307599999
2023-09-11,-2.3112095466384
2023-09-12,-3.5317679470632
2023-09-13,-2.01462519577104
2023-09-14,-1.72898720448624
2023-09-15,-1.30825417289904
2023-09-16,-1.2395111440132798
2023-09-17,-2.63196350836704
2023-09-18,-1.6174609530912
2023-09-19,-0.29158729161624
2023-09-20,-1.29827187515232
2023-09-21,-0.354892065552
2023-09-22,-1.4608811374703998
2023-09-23,-0.46709969989608
2023-09-24,-2.36543422873464
2023-09-25,-3.41310288276
2023-09-26,-3.4457397768936
2023-09-27,-2.687335299216
2023-09-28,-2.32231267262952
2023-09-29,-0.576856126008
2023-09-30,-0.6531479491572
2023-10-01,-0.48421240078968
2023-10-02,-1.7180772138432
2023-10-03,-2.691145097496
2023-10-04,-2.8932172035372
2023-10-05,-2.06303682282552
2023-10-06,-1.4102518294584
2023-10-07,-2.40099593326848
2023-10-08,-1.3422692462544
2023-10-09,-0.67080329211528
2023-10-10,-1.39626837396
2023-10-11,-3.138016854312
2023-10-12,-2.37139793363952
2023-10-13,-0.33622079591376
2023-10-14,-0.7872524839512001
2023-10-15,-1.9156867722072
2023-10-16,-1.29387797102448
2023-10-17,-0.7918832476872001
2023-10-18,-1.68217323739848
2023-10-19,-0.8253049045427999
2023-10-20,-1.498573951488
2023-10-21,-1.07043231932064
2023-10-22,-1.13598332223408
2023-10-23,-1.2748466043
2023-10-24,-2.0927131996464
2023-10-25,-1.57204780973208
2023-10-26,-1.7599863502367998
2023-10-27,-1.5313943114208
2023-10-28,-0.969856101241344
2023-10-29,-1.6366874415408
2023-10-30,-2.1552888400056
2023-10-31,-1.14741763517592
2023-11-01,-2.5433301902688
2023-11-02,-3.118099408884
2023-11-03,0.08181742252896
2023-11-04,-1.189924867282464
2023-11-05,-1.0048534544808
2023-11-06,-0.5805122308919999
2023-11-07,-2.95494109885296
2023-11-08,-2.5227668275992
2023-11-09,-0.501844904154
2023-11-10,-1.14126347034216
2023-11-11,-1.3663448447184
2023-11-12,-3.46720612683528
2023-11-13,-2.96279644158
2023-11-14,-2.0321528788152
2023-11-15,-2.6461046330676
2023-11-16,-2.32963153861464
2023-11-17,-1.338779289726
2023-11-18,-2.2975974341604
2023-11-19,-1.115631638288784
2023-11-20,-1.86464646835488
2023-11-21,-2.4061513333716
2023-11-22,-2.43567877134312
2023-11-23,-1.299497480245584
2023-11-24,-1.18098027004752
2023-11-25,-1.425205941344784
2023-11-26,-1.10049371883072
2023-11-27,-1.21123133036424
2023-11-28,-2.1424527869184
2023-11-29,-2.52601416324
2023-11-30,-1.2494782492056
2023-12-01,-2.29059604591272
2023-12-02,-3.6943848758628
2023-12-03,-2.7270430449336
2023-12-04,-1.7554157362799998
2023-12-05,-1.602451752408
2023-12-06,-1.9308732088608
2023-12-07,-1.32122412650736
2023-12-08,-1.86460530744888
2023-12-09,-2.119206382035984
2023-12-10,-1.83568422133368
2023-12-11,-1.1404118323872
2023-12-12,-1.683715160024496
2023-12-13,-1.52412514283448
2023-12-14,-0.91699827067368
2023-12-15,-1.111985290353744
2023-12-16,-0.7143609940272
2023-12-17,-2.6790350731992
2023-12-18,-1.07986146584256
2023-12-19,-1.14984366615648
2023-12-20,-1.6648343026344
2023-12-21,-1.22637695807304
2023-12-22,-1.34930156406264
2023-12-23,-0.6602547689639999
2023-12-24,-0.5999663534688
2023-12-25,-1.46181108111696
2023-12-26,-1.396184340577392
2023-12-27,-1.687839828257088
2023-12-28,-1.37343053721312
2023-12-29,-1.5471809089776
2023-12-30,-0.8829888611761441
2023-12-31,-1.3224596043096
2024-01-01,-1.97092004169024
2024-01-02,-1.28968001630352
2024-01-03,-0.84031393981536
2024-01-04,-1.30182328096344
2024-01-05,-1.29414609085248
2024-01-06,-1.87602815864448
2024-01-07,-2.19518508855384
2024-01-08,-1.9557682296768
2024-01-09,-2.8230952021804803
2024-01-10,-1.8427726493064
2024-01-11,-1.28002990858776
2024-01-12,-1.17536214254256
2024-01-13,-1.48756564743408
2024-01-14,-1.63754304810696
2024-01-15,-1.98371166786504
2024-01-16,-3.27812520898008
2024-01-17,-1.7183939309733598
2024-01-18,-2.0418741757656
2024-01-19,-1.66748696901
2024-01-20,-1.35072276786216
2024-01-21,-1.85200731827784
2024-01-22,-1.837619158238928
2024-01-23,-1.862797033329624
2024-01-24,-1.159390512998424
2024-01-25,-1.0217176278782398
2024-01-26,-0.999654998980608
2024-01-27,-1.6275877350047998
2024-01-28,-1.2589957464624
2024-01-29,-1.141855764120144
2024-01-30,-1.4840256105216
2024-01-31,-1.293269282583408
2024-02-01,-1.056575964852144
2024-02-02,-1.60318495528416
2024-02-03,-1.367817495264
2024-02-04,-1.332584323222104
2024-02-05,-1.490670391003632
2024-02-06,-1.402103287742544
2024-02-07,-1.391747413111632
2024-02-08,-1.767655122912
2024-02-09,-1.207032836536224
