fecha,NEE_F2
2024-02-10,-1.21636204308648
2024-02-11,-1.62709673872176
2024-02-12,-1.0954875277043998
2024-02-13,-0.763946564815584
2024-02-14,-1.261790409614544
2024-02-15,-1.40931604751544
2024-02-16,-1.03376553316056
2024-02-17,-2.21614348714992
2024-02-18,-0.630680596646904
2024-02-19,-0.5450407904216881
2024-02-20,-0.960061709282688
2024-02-21,-1.226859989544
2024-02-22,-1.048371559965648
2024-02-23,-0.506778803265888
2024-02-24,-1.290921223780944
2024-02-25,-0.16259177860848
2024-02-26,-1.3079226714048
2024-02-27,-1.2868415472614398
2024-02-28,-1.00177155451224
2024-02-29,-0.917383242312144
2024-03-01,-0.902009865919464
2024-03-02,-1.0588810438799998
2024-03-03,-1.050345243278784
2024-03-04,-0.9616256656272
2024-03-05,-0.2277018695736
2024-03-06,-0.61309067847552
2024-03-07,-0.8640791442899999
2024-03-08,-2.2106012042952
2024-03-09,-1.58555143320768
2024-03-10,-1.14529678125336
2024-03-11,-1.10869665254856
2024-03-12,-2.03428157294592
2024-03-13,-3.27796998112224
2024-03-14,-2.28547143463968
2024-03-15,-2.461386483148464
2024-03-16,-1.4733232948259998
2024-03-17,-0.71860436305056
2024-03-18,-0.815717890162224
2024-03-19,-0.6057357888096001
2024-03-20,-0.51027560140464
2024-03-21,-0.3480719205456001
2024-03-22,-0.588938886582624
2024-03-23,-1.37575443276216
2024-03-24,-0.8522949743532
2024-03-25,-0.707268875526
2024-03-26,-1.3107809624688
2024-03-27,-0.82442204796096
2024-03-28,-0.789090841291824
2024-03-29,-1.076637848652
2024-03-30,-0.56975179559256
2024-03-31,-0.659544703821864
2024-04-01,-2.10189198894912
2024-04-02,-1.02019315382424
2024-04-03,-1.43348216832
2024-04-04,-0.8038147572720001
2024-04-05,-1.0988445899844002
2024-04-06,-1.9107837742212
2024-04-07,-0.2846493045828001
2024-04-08,0.1115592143471999
2024-04-09,-0.03640992272496
2024-04-10,-0.78144424047144
2024-04-11,-0.075997107306
2024-04-12,0.1428139466272799
2024-04-13,0.77489075204856
2024-04-14,0.1683263823335999
2024-04-15,-0.38221158645936
2024-04-16,0.7237785940056
2024-04-17,-0.2514482391700798
2024-04-18,-0.28519049781
2024-04-19,0.3456452734509598
2024-04-20,0.370184280508656
2024-04-21,0.7915029471662399
2024-04-22,-0.2007866947176
2024-04-23,0.5172204625019999
2024-04-24,0.6344790256763999
2024-04-25,-0.1292920781328
2024-04-26,-1.57233792222
2024-04-27,-0.7840268988710402
2024-04-28,0.4991112663811201
2024-04-29,0.3726017679167998
2024-04-30,-0.028546553196
2024-05-01,-0.6288104385864
2024-05-02,-0.8313462375408
2024-05-03,-0.5574461481266401
2024-05-04,0.0089386052839199
2024-05-05,1.1701733254379998
2024-05-06,1.1825459152934397
2024-05-07,1.78777489978656
2024-05-08,4.412287994975999
2024-05-09,1.53584342020872
2024-05-10,2.84178811763448
2024-05-11,1.2775896967536
2024-05-12,0.6622326501839999
2024-05-13,0.824665268808
2024-05-14,2.20778255291184
2024-05-15,2.2203845919144
2024-05-16,0.8327984282639999
2024-05-17,0.3118593192983999
2024-05-18,0.7144989505703999
2024-05-19,1.80854320861512
2024-05-20,2.7010512976284
2024-05-21,1.9018039410432
2024-05-22,2.205158800806
2024-05-23,2.36316940822872
2024-05-24,2.067974565336
2024-05-25,1.862232054228
2024-05-26,1.595404737504
2024-05-27,1.1874170890079998
2024-05-28,1.1347380453888
2024-05-29,1.3561320484015198
2024-05-30,1.5815643707736
2024-05-31,0.41021392541112
2024-06-01,1.896308977032
2024-06-02,1.39800718764144
2024-06-03,1.4762896926696
2024-06-04,2.62814818460832
2024-06-05,2.20131288149184
2024-06-06,1.107467950838256
2024-06-07,1.2509198581752
2024-06-08,1.2299814901511998
2024-06-09,5.267558883794112
2024-06-10,2.9274145476264
2024-06-11,1.9311887005128
2024-06-12,2.1794139396432
2024-06-13,2.61453805890912
2024-06-14,3.309591590513856
2024-06-15,1.9542789939168
2024-06-16,0.94232301634008
2024-06-17,-0.0722079575157599
2024-06-18,1.3365097708464
2024-06-19,0.912415001068656
2024-06-20,0.3475094979204
2024-06-21,2.0138645253564
2024-06-22,2.8039476666276
2024-06-23,-0.19704611664
2024-06-24,-0.0636768282528001
2024-06-25,-0.16141183524
2024-06-26,0.7273912421390398
2024-06-27,0.5081815927116
2024-06-28,2.276338932936
2024-06-29,0.6890929091783999
2024-06-30,1.7948454481303198
2024-07-01,1.0568209611384
2024-07-02,0.3968126773992001
2024-07-03,-0.1408530059784
2024-07-04,-0.7826085673488
2024-07-05,0.32672302061904
2024-07-06,0.0311492509200001
2024-07-07,-0.7228725158879998
2024-07-08,-1.591389039816
2024-07-09,-0.0553039856063999
2024-07-10,-0.1598508240321601
2024-07-11,-0.5559458933664
2024-07-12,1.04157073016784
2024-07-13,0.9210823534368
2024-07-14,1.4623943384304
2024-07-15,0.4620453105556797
2024-07-16,0.6896585188231197
2024-07-17,-0.0516069238608
2024-07-18,0.0534846660854401
2024-07-19,1.4078703040704
2024-07-20,1.7795877374879998
2024-07-21,0.92143672954488
2024-07-22,0.4700459270807999
2024-07-23,1.200166092
2024-07-24,-0.0061646581656
2024-07-25,-0.02327774427792
2024-07-26,-1.80418006438848
2024-07-27,-0.7081419530448
2024-07-28,-0.94996684498752
2024-07-29,0.0958057521840001
2024-07-30,1.1640648460535998
2024-07-31,1.3901331219588
2024-08-01,-0.08104659278112
2024-08-02,2.09209190993208
2024-08-03,0.93144633021
2024-08-04,0.3286613562696
2024-08-05,0.3981884224154398
2024-08-06,-2.2407965566416
2024-08-07,-1.980930581424
2024-08-08,-1.12613970291336
2024-08-09,-0.4081002152975999
2024-08-10,-0.89294697104328
2024-08-11,-0.4514153382648002
2024-08-12,0.1227154437935998
2024-08-13,1.0520426765736
2024-08-14,-0.4005006649199999
2024-08-15,-0.0102313113508799
2024-08-16,-1.3532873161391998
2024-08-17,-1.31693979216384
2024-08-18,0.7868771042147998
2024-08-19,-2.233340920368
2024-08-20,-2.4000935831208
2024-08-21,-1.43458545287376
2024-08-22,-1.6784757430848
2024-08-23,-1.924601303304
2024-08-24,-0.4035840865200001
2024-08-25,-0.1536656729832002
2024-08-26,0.0232293625308002
2024-08-27,-0.9727624988136
2024-08-28,-0.0644564797128
2024-08-29,-0.80421151621104
2024-08-30,-1.54705182490872
2024-08-31,0.7955597770473597
2024-09-01,-1.6088523759072
2024-09-02,-2.59315488254736
2024-09-03,-3.4313491082376
2024-09-04,-1.9783972539792
2024-09-05,-0.4468893952031999
2024-09-06,-2.55442493311632
2024-09-07,-3.6105920344944
2024-09-08,-1.4844687615648
2024-09-09,-1.1425815996048
2024-09-10,-2.54531158453008
2024-09-11,-2.7314498037744
2024-09-12,-2.21975954826048
2024-09-13,-3.006155042712
2024-09-14,-0.3574972147680002
2024-09-15,-0.4891747019817598
2024-09-16,-0.86189719010184
2024-09-17,-1.9543845108672
2024-09-18,-2.635031683143504
2024-09-19,-1.9108279662012
2024-09-20,-1.2195854891856
2024-09-21,-2.0921562293472
2024-09-22,-1.633922942256
2024-09-23,-1.982187004824
2024-09-24,-3.83961083992848
2024-09-25,-3.2111640880632
2024-09-26,-0.8444604879835199
2024-09-27,-1.1200159802448
2024-09-28,-1.967493327156
2024-09-29,-0.5664241011023999
2024-09-30,0.4160872083528001
2024-10-01,-2.7532719749376
2024-10-02,-1.55844325562976
2024-10-03,-0.9529179216336
2024-10-04,-2.8116597811176
2024-10-05,-2.18227121761104
2024-10-06,0.144106369510032
2024-10-07,-0.70002301062024
2024-10-08,-2.01122682311736
2024-10-09,-2.53043413558272
2024-10-10,-1.033180070364
2024-10-11,-2.2616350069536
2024-10-12,-0.952920491889744
2024-10-13,-1.508948417916288
2024-10-14,-1.3055117537723038
2024-10-15,-1.841999275450944
2024-10-16,-1.6108219362672
2024-10-17,-1.483254564012144
2024-10-18,-1.7051628657888005
2024-10-19,0.0700803806325118
2024-10-20,-1.9110759492888
2024-10-21,-2.136827271038832
2024-10-22,-1.0073995768584
2024-10-23,-1.9304878114656
2024-10-24,-1.3722274974312
2024-10-25,-1.9071436897656
2024-10-26,-2.3509558030176
2024-10-27,-1.80638214673536
2024-10-28,-1.670687869412304
2024-10-29,-1.2803750790048
2024-10-30,-1.47664072859904
2024-10-31,-1.6418386394498878
2024-11-01,-2.7065840714892
2024-11-02,-2.37424208941944
2024-11-03,-2.2551259372848
2024-11-04,-2.9669235814008
2024-11-05,-1.66265246643192
2024-11-06,-1.4175723555072
2024-11-07,-1.652884202422944
2024-11-08,-1.30455507659544
2024-11-09,-2.44899384022584
2024-11-10,-2.645748976046688
2024-11-11,-2.00636962770672
2024-11-12,-1.47727203380784
2024-11-13,-1.81954260364104
2024-11-14,-1.69921773406944
2024-11-15,-2.04819244483464
2024-11-16,-2.66653502486064
2024-11-17,-2.506254442696368
2024-11-18,-2.17084331126808
2024-11-19,-2.311021490300064
2024-11-20,-1.990469205723528
2024-11-21,-2.09040507068688
2024-11-22,-2.28362131459656
2024-11-23,-2.019214667118384
2024-11-24,-2.29858975090872
2024-11-25,-3.0238711291296
2024-11-26,-3.7536735183264
2024-11-27,-3.0211679351592
2024-11-28,-2.2099427624556
2024-11-29,-1.55068051346568
2024-11-30,-2.03544851067576
2024-12-01,-3.609864414894672
2024-12-02,-3.3494466755952
2024-12-03,-2.4784588852992
2024-12-04,-2.30528983657032
2024-12-05,-2.8744387083648
2024-12-06,-2.48833156653648
2024-12-07,-1.49219520479064
2024-12-08,-2.96318872592568
2024-12-09,-2.4379759801008
2024-12-10,-2.205344692124064
2024-12-11,-0.9748750574419198
2024-12-12,-2.77507520452512
2024-12-13,-1.48255308078048
2024-12-14,-2.0820990770856
2024-12-15,-1.33315204304664
2024-12-16,-1.7320193714268
2024-12-17,-2.29472253832968
2024-12-18,-2.41632489536856
2024-12-19,-1.53875983978224
2024-12-20,-2.03222634975288
2024-12-21,-1.8947789272728
2024-12-22,-1.3109947233825598
2024-12-23,-1.49681300199696
2024-12-24,-1.3780306030896
2024-12-25,-1.64026237710024
2024-12-26,-1.254076631982
2024-12-27,-1.4492947419612
2024-12-28,-1.2545226869832002
2024-12-29,-1.4509016986176
2024-12-30,-1.30215241217952
2024-12-31,-1.96679366022816
2025-01-01,-1.3183750603584
2025-01-02,-1.14743082386808
2025-01-03,-1.5066772566336
2025-01-04,-0.94925757161952
2025-01-05,-0.89124334356096
2025-01-06,-1.46533829638824
2025-01-07,-1.5026024719382398
2025-01-08,-1.91749328395632
2025-01-09,-1.33698890910096
2025-01-10,-1.83253827039912
2025-01-11,-1.1270710836359998
2025-01-12,-1.08293358041712
2025-01-13,-1.1334797569942558
2025-01-14,-1.282747021272
2025-01-15,-1.454819529349224
2025-01-16,-1.571588929729584
2025-01-17,-1.58852419217784
2025-01-18,-2.54068056936144
2025-01-19,-1.34891541472608
2025-01-20,-1.41254366520528
2025-01-21,-1.4283412974158398
2025-01-22,-1.3685023706111998
2025-01-23,-2.29110589037952
2025-01-24,-1.95074960400936
2025-01-25,-1.5549377390164798
2025-01-26,-1.1795137378056
2025-01-27,-1.6677855259056
2025-01-28,-1.03042338856632
2025-01-29,-1.09352119359816
2025-01-30,-1.899265604256
2025-01-31,-1.0867741906176
2025-02-01,-1.216017870948
2025-02-02,-1.39991116250016
2025-02-03,-1.43987096886048
2025-02-04,-1.4198241109032
2025-02-05,-2.02689435668112
2025-02-06,-1.5169254551712
2025-02-07,-1.5736673066184
2025-02-08,-1.634213405757744
2025-02-09,-0.898911677399328
2025-02-10,-1.531895956142688
2025-02-11,-1.4796271240280638
2025-02-12,-0.6897113753817599
2025-02-13,-1.248575449752
2025-02-14,-1.44283199958576
2025-02-15,-1.6159282986744
2025-02-16,-1.4335650785592
2025-02-17,-1.1202251628312
2025-02-18,-0.7728401888351999
2025-02-19,-0.7239645593351999
2025-02-20,-0.7713701120807999
2025-02-21,-1.6990968056184
2025-02-22,-0.5606891512610399
2025-02-23,-0.86945853613392
2025-02-24,-1.1700794696904
2025-02-25,-0.8436000438792
2025-02-26,-1.04964415792344
2025-02-27,-0.8587389472272
2025-02-28,-0.82408570558272
2025-03-01,-1.181589683601888
2025-03-02,-1.85986851702192
2025-03-03,-2.13228555893136
2025-03-04,-2.252999446704
2025-03-05,-0.906711495444144
2025-03-06,-0.698094270602064
2025-03-07,-1.89974122274736
2025-03-08,-1.894067379576
2025-03-09,-0.96529986741024
2025-03-10,-0.6732826445944801
2025-03-11,-1.3104179423474398
2025-03-12,-1.0158044825016
2025-03-13,-0.1037764556942399
2025-03-14,-0.520295619132
2025-03-15,-1.1691314378928
2025-03-16,-0.9396775713888
2025-03-17,-1.4687124868224
2025-03-18,-1.00011511998
2025-03-19,-0.40065787845504
2025-03-20,-0.7329700071216
2025-03-21,-0.837331924387248
2025-03-22,-1.2307438937088
2025-03-23,-0.4352373709992
2025-03-24,-0.6328609057944
2025-03-25,-1.068112030032
2025-03-26,-0.67602541571784
2025-03-27,-0.6905961520632
2025-03-28,-0.76132086697224
2025-03-29,-0.99605129717664
2025-03-30,-1.8461308571208
2025-03-31,-1.5861970388304
2025-04-01,-1.21490858676312
2025-04-02,-0.2631851443173599
2025-04-03,-0.45581724059616
2025-04-04,0.1063982196172799
2025-04-05,-0.0335754609624
2025-04-06,-0.245255363298
2025-04-07,0.1413970805916
2025-04-08,-0.07392421697184
2025-04-09,0.7125055478236799
2025-04-10,-0.7475795726615999
2025-04-11,-1.9766906440704
2025-04-12,-0.43184541872952
2025-04-13,0.5534562809519998
2025-04-14,-0.4380458353201441
2025-04-15,-0.52772486889528
2025-04-16,-1.49519640753504
2025-04-17,-0.0859536877535999
2025-04-18,0.1115839749931198
2025-04-19,0.75478075336872
2025-04-20,0.3562328675268
2025-04-21,0.1560811474303199
2025-04-22,0.4976174903680799
2025-04-23,-0.7764192184932
2025-04-24,-0.5900042616624
2025-04-25,-1.2510431812713598
2025-04-26,-1.4770922125032
2025-04-27,0.4890595073436
2025-04-28,0.8127013046399998
2025-04-29,0.5044199569344
2025-04-30,-0.051595694481744
2025-05-01,-0.2167059842927999
2025-05-02,0.7376936126471999
2025-05-03,0.8049408007392
2025-05-04,1.2819395414736
2025-05-05,0.2410513841318399
2025-05-06,1.00996082040672
2025-05-07,1.8154025175232795
2025-05-08,2.10950766111528
2025-05-09,0.2187400384425599
2025-05-10,0.0704492498759759
2025-05-11,0.0724243783679999
2025-05-12,-0.3439127177971199
2025-05-13,0.1294583639572799
2025-05-14,-0.0047023688721599
2025-05-15,0.4163456092845599
2025-05-16,0.31091090222808
2025-05-17,1.8398445531984
2025-05-18,1.027565446608
2025-05-19,0.449979721968096
2025-05-20,0.2027842164288
2025-05-21,0.28581420508704
2025-05-22,0.77079245544864
2025-05-23,0.6906953024568
2025-05-24,2.25564798300624
2025-05-25,0.58909228820712
2025-05-26,0.5580297503639999
2025-05-27,-0.4968773258831999
2025-05-28,0.90100994705352
2025-05-29,0.0044682711912
2025-05-30,-0.5875570977624001
2025-05-31,-0.10633065541344
2025-06-01,0.31802446978848
2025-06-02,0.2608923966422399
2025-06-03,0.2843148962663999
2025-06-04,0.4990479172272
2025-06-05,-0.0833429516846399
2025-06-06,0.10466209797408
2025-06-07,-0.2679402292336799
2025-06-08,0.1633829187671999
2025-06-09,0.4724553566707198
2025-06-10,0.5083147078999201
2025-06-11,0.975319409052
2025-06-12,1.655860944891456
2025-06-13,4.8148661773476
2025-06-14,2.8954589552604
2025-06-15,2.40838965764784
2025-06-16,2.45540232390888
2025-06-17,4.14916220513448
2025-06-18,3.558530847816
2025-06-19,3.542098429872
2025-06-20,0.7002910690632
2025-06-21,0.9950480212752
2025-06-22,1.05762847239504
2025-06-23,0.86531112977184
2025-06-24,1.71651673853784
2025-06-25,2.0507464883664
2025-06-26,1.79310280325904
2025-06-27,1.4210814481776
2025-06-28,-0.14010215309856
2025-06-29,0.4642617019176
2025-06-30,0.35421877556784
2025-07-01,0.64397221548552
2025-07-02,1.26906195505968
2025-07-03,0.3611741273856
2025-07-04,1.49111941755096
2025-07-05,1.021644958428
2025-07-06,2.50055670963816
2025-07-07,0.93648183906816
2025-07-08,1.8516820887216
2025-07-09,1.3046519541744
2025-07-10,-0.2689418501280001
2025-07-11,2.0020303025604
2025-07-12,1.71177388211376
2025-07-13,0.7333788353608799
2025-07-14,1.0841894795116798
2025-07-15,0.115453185624
2025-07-16,-0.11103179110056
2025-07-17,0.5719789863604798
2025-07-18,0.8812429672644001
2025-07-19,0.6742200833740799
2025-07-20,1.43119361255688
2025-07-21,2.177354830868496
2025-07-22,0.0316588709433599
2025-07-23,0.2857106262312
2025-07-24,0.1850143109025598
2025-07-25,0.1453518129599999
2025-07-26,1.807559260074
2025-07-27,1.5370763811768
2025-07-28,1.499205845988
2025-07-29,0.4384660251088797
2025-07-30,1.91749953473496
2025-07-31,0.9069032197368
2025-08-01,1.525125880548
2025-08-02,1.8847736716464
2025-08-03,0.7803437818607999
2025-08-04,0.2223831130704
2025-08-05,-1.6942516146431998
2025-08-06,0.2757583662263997
2025-08-07,0.2194782684033599
2025-08-08,-0.13210515129456
2025-08-09,0.5534434171799999
2025-08-10,0.4530230303256
2025-08-11,0.4476681961632001
2025-08-12,0.2222191251252
2025-08-13,-0.1688472599184
2025-08-14,1.62495770921784
2025-08-15,1.0839854474928
2025-08-16,-0.3507554775672
2025-08-17,0.759544968942
2025-08-18,1.2389014020672
2025-08-19,0.0756858086352
2025-08-20,0.0735106305096001
2025-08-21,1.5224779766376
2025-08-22,-0.04188917390688
2025-08-23,-0.7513235294803199
2025-08-24,-1.26368591356368
2025-08-25,-1.2273043812048
2025-08-26,-0.2619768918095999
2025-08-27,0.551257919838
2025-08-28,-0.1901238611651999
2025-08-29,0.62842538762712
2025-08-30,1.44830772257832
2025-08-31,-0.91934373129552
2025-09-01,-1.421523145476
2025-09-02,-2.82227654592
2025-09-03,-3.420939045672
2025-09-04,-1.29077564272632
2025-09-05,-1.0763849300616
2025-09-06,-0.5892833057184
2025-09-07,-0.1478344015080001
2025-09-08,-2.225181979152
2025-09-09,-1.29673962417168
2025-09-10,-1.5475094449992
2025-09-11,-0.89739414467424
2025-09-12,-1.2289349876904
2025-09-13,-2.64993692005584
2025-09-14,-3.4033792804848
2025-09-15,-1.9231584733512
2025-09-16,0.6954358066819198
2025-09-17,-2.202196733514
2025-09-18,-1.3223423234592002
